Zip Code,Priority,Type,Latitude,Longitude
94107,2,Non Life-threatening,37.78317579,-122.3996035
94110,2,Non Life-threatening,37.75538501,-122.4204166
94102,3,Potentially Life-Threatening,37.77708346,-122.4169793
94102,3,Alarm,37.78429938,-122.4101413
94133,2,Non Life-threatening,37.79667866,-122.4090611
94122,2,Non Life-threatening,37.76483627,-122.469657
94103,2,Non Life-threatening,37.76817787,-122.4107307
94102,3,Potentially Life-Threatening,37.78373004,-122.4137537
94117,3,Alarm,37.77585486,-122.4456144
94109,3,Non Life-threatening,37.78605122,-122.4189243
94122,3,Potentially Life-Threatening,37.75782548,-122.4799451
94102,3,Potentially Life-Threatening,37.78233759,-122.4138914
94102,3,Potentially Life-Threatening,37.78691269,-122.4097562
94109,2,Potentially Life-Threatening,37.79078805,-122.4190362
94122,3,Fire,37.76070861,-122.4994966
94124,3,Potentially Life-Threatening,37.72930177,-122.3908768
94122,2,Potentially Life-Threatening,37.76135165,-122.5060627
94122,3,Potentially Life-Threatening,37.76354593,-122.4787325
94105,3,Potentially Life-Threatening,37.78799631,-122.3935972
94124,3,Potentially Life-Threatening,37.72765798,-122.3705921
94107,3,Alarm,37.78272397,-122.3961679
94115,3,Potentially Life-Threatening,37.78097102,-122.4321664
94112,3,Alarm,37.72190492,-122.454617
94110,3,Fire,37.76316783,-122.4239592
94114,2,Non Life-threatening,37.76531469,-122.4288111
94112,3,Potentially Life-Threatening,37.73406561,-122.4258713
94102,3,Potentially Life-Threatening,37.77591187,-122.4184636
94112,3,Non Life-threatening,37.71947119,-122.4512644
94112,3,Alarm,37.72190492,-122.454617
94107,3,Alarm,37.78432123,-122.3890406
94117,3,Potentially Life-Threatening,37.76565367,-122.4506695
94110,2,Potentially Life-Threatening,37.75063965,-122.4182879
94124,3,Potentially Life-Threatening,37.72848585,-122.3845563
94103,3,Potentially Life-Threatening,37.77346649,-122.4135469
94115,2,Potentially Life-Threatening,37.7850501,-122.4343283
94107,3,Potentially Life-Threatening,37.78211912,-122.3968414
94124,3,Potentially Life-Threatening,37.72930177,-122.3908768
94109,3,Non Life-threatening,37.78927391,-122.4270918
94109,3,Alarm,37.79571944,-122.4158183
94110,3,Potentially Life-Threatening,37.75629756,-122.4178044
94115,3,Potentially Life-Threatening,37.78479798,-122.4396639
94122,3,Potentially Life-Threatening,37.75825698,-122.4702042
94102,3,Potentially Life-Threatening,37.77708346,-122.4169793
94124,3,Potentially Life-Threatening,37.72095809,-122.3871663
94133,3,Alarm,37.80310132,-122.4143432
94112,3,Alarm,37.72190492,-122.454617
94102,3,Alarm,37.78491618,-122.41195
94105,3,Potentially Life-Threatening,37.78992623,-122.3942762
94109,3,Alarm,37.78418176,-122.4144042
94122,3,Potentially Life-Threatening,37.75442094,-122.4936156
94105,3,Fire,37.78607898,-122.3930243
94112,3,Potentially Life-Threatening,37.72103514,-122.4471362
94122,3,Non Life-threatening,37.76042443,-122.5059281
94105,2,Non Life-threatening,37.78622378,-122.3896366
94103,3,Potentially Life-Threatening,37.77441259,-122.4092424
94109,3,Potentially Life-Threatening,37.80018312,-122.4183991
94110,3,Alarm,37.75430859,-122.424144
94103,3,Alarm,37.78079208,-122.4083857
94103,2,Non Life-threatening,37.78528576,-122.4030483
94122,2,Non Life-threatening,37.75858655,-122.4718336
94102,3,Potentially Life-Threatening,37.78434927,-122.4093092
94110,2,Non Life-threatening,37.75172621,-122.4062194
94112,3,Alarm,37.72190492,-122.454617
94122,3,Potentially Life-Threatening,37.75442094,-122.4936156
94112,2,Non Life-threatening,37.70976253,-122.449675
94117,3,Potentially Life-Threatening,37.77313349,-122.4374229
94110,2,Non Life-threatening,37.75356005,-122.4222679
94103,3,Potentially Life-Threatening,37.77745742,-122.4131577
94102,3,Potentially Life-Threatening,37.77744083,-122.4256194
94102,3,Alarm,37.78347684,-122.4124351
94103,3,Potentially Life-Threatening,37.77273718,-122.4104337
94102,3,Alarm,37.78263551,-122.4148628
94122,3,Non Life-threatening,37.75628408,-122.493745
94110,2,Non Life-threatening,37.75172621,-122.4062194
94109,3,Alarm,37.79093501,-122.4182235
94117,3,Potentially Life-Threatening,37.77700681,-122.444133
94109,2,Potentially Life-Threatening,37.78604472,-122.4265141
94122,3,Alarm,37.76483627,-122.469657
94117,3,Alarm,37.77599355,-122.4303873
94107,2,Potentially Life-Threatening,37.75886276,-122.3942988
94110,3,Potentially Life-Threatening,37.75125254,-122.4214474
94117,3,Potentially Life-Threatening,37.76324734,-122.4523848
94112,3,Non Life-threatening,37.70862411,-122.4403406
94117,3,Alarm,37.77599355,-122.4303873
94109,3,Alarm,37.78636079,-122.4156169
94114,2,Non Life-threatening,37.75463968,-122.4310643
94103,3,Potentially Life-Threatening,37.77871943,-122.4147412
94109,3,Potentially Life-Threatening,37.80764239,-122.4199036
94133,3,Alarm,37.80310132,-122.4143432
94117,3,Alarm,37.76499373,-122.4439518
94107,3,Alarm,37.78272397,-122.3961679
94103,2,Non Life-threatening,37.78574399,-122.405831
94103,3,Potentially Life-Threatening,37.77346649,-122.4135469
94133,2,Non Life-threatening,37.79667866,-122.4090611
94110,2,Non Life-threatening,37.73227136,-122.4188971
94133,3,Potentially Life-Threatening,37.8080501,-122.4098773
94115,3,Potentially Life-Threatening,37.78002149,-122.4321144
94117,3,Potentially Life-Threatening,37.76565367,-122.4506695
94114,2,Non Life-threatening,37.76088893,-122.4350007
94122,3,Potentially Life-Threatening,37.76069248,-122.5011073
94110,3,Fire,37.73968078,-122.4088831
94112,2,Non Life-threatening,37.70978307,-122.4514437
94103,2,Potentially Life-Threatening,37.76687703,-122.4241853
94117,3,Potentially Life-Threatening,37.76565367,-122.4506695
94117,3,Alarm,37.77585486,-122.4456144
94107,3,Alarm,37.78573679,-122.3891244
94103,2,Potentially Life-Threatening,37.78512515,-122.404966
94102,3,Potentially Life-Threatening,37.78373004,-122.4137537
94103,2,Non Life-threatening,37.76972086,-122.4179492
94133,3,Potentially Life-Threatening,37.79705855,-122.4060302
94133,3,Non Life-threatening,37.80639481,-122.4145981
94102,3,Alarm,37.77663016,-122.4253995
94117,3,Potentially Life-Threatening,37.77126742,-122.4370456
94115,3,Potentially Life-Threatening,37.78002149,-122.4321144
94110,3,Alarm,37.73665459,-122.4223152
94110,2,Non Life-threatening,37.73227136,-122.4188971
94110,2,Non Life-threatening,37.73970783,-122.4159127
94102,3,Potentially Life-Threatening,37.78026013,-122.4185985
94103,2,Non Life-threatening,37.77604635,-122.4112888
94110,2,Non Life-threatening,37.75650606,-122.4210104
94122,3,Potentially Life-Threatening,37.76354593,-122.4787325
94109,3,Potentially Life-Threatening,37.7911188,-122.416758
94103,3,Alarm,37.76612595,-122.422073
94122,3,Fire,37.7602986,-122.5075295
94124,3,Potentially Life-Threatening,37.72848585,-122.3845563
94133,3,Potentially Life-Threatening,37.80846869,-122.4133334
94133,3,Potentially Life-Threatening,37.8080501,-122.4098773
94133,2,Non Life-threatening,37.79788774,-122.4104282
94133,3,Non Life-threatening,37.80639481,-122.4145981
94102,2,Non Life-threatening,37.78880754,-122.4118857
94102,3,Alarm,37.78429938,-122.4101413
94115,3,Alarm,37.79176907,-122.4294268
94117,2,Non Life-threatening,37.7659078,-122.4561869
94102,3,Potentially Life-Threatening,37.78019303,-122.4270168
94109,3,Alarm,37.78894504,-122.4262523
94112,3,Potentially Life-Threatening,37.72801451,-122.4422949
94124,2,Non Life-threatening,37.73425007,-122.3905725
94103,3,Potentially Life-Threatening,37.77092486,-122.410556
94102,3,Potentially Life-Threatening,37.77883232,-122.4156425
94109,3,Potentially Life-Threatening,37.78268537,-122.4224637
94109,2,Potentially Life-Threatening,37.79393501,-122.4230488
94109,2,Non Life-threatening,37.78604472,-122.4265141
94107,3,Potentially Life-Threatening,37.75362875,-122.3955231
94109,2,Non Life-threatening,37.78817789,-122.4168272
94112,3,Potentially Life-Threatening,37.73406561,-122.4258713
94117,3,Potentially Life-Threatening,37.76565367,-122.4506695
94112,2,Non Life-threatening,37.71158164,-122.4279656
94102,2,Non Life-threatening,37.78626844,-122.4129972
94109,2,Potentially Life-Threatening,37.80336332,-122.4241077
94103,3,Alarm,37.78079208,-122.4083857
94117,3,Potentially Life-Threatening,37.7736353,-122.4409218
94103,3,Potentially Life-Threatening,37.77745742,-122.4131577
94133,3,Alarm,37.79779506,-122.4145842
94122,3,Potentially Life-Threatening,37.76301509,-122.468317
94109,3,Alarm,37.78894504,-122.4262523
94107,3,Alarm,37.78573679,-122.3891244
94115,3,Potentially Life-Threatening,37.78479798,-122.4396639
94107,3,Alarm,37.78573679,-122.3891244
94133,3,Potentially Life-Threatening,37.80318421,-122.4142523
94102,3,Potentially Life-Threatening,37.77883232,-122.4156425
94109,3,Potentially Life-Threatening,37.78594273,-122.4189026
94122,2,Non Life-threatening,37.75858655,-122.4718336
94110,2,Non Life-threatening,37.75650606,-122.4210104
94115,2,Non Life-threatening,37.78255866,-122.438886
94117,3,Alarm,37.77585486,-122.4456144
94115,3,Alarm,37.79176907,-122.4294268
94105,3,Potentially Life-Threatening,37.7881345,-122.3903195
94105,3,Fire,37.78607898,-122.3930243
94102,3,Potentially Life-Threatening,37.78026013,-122.4185985
94117,3,Alarm,37.7646501,-122.4519022
94109,3,Potentially Life-Threatening,37.78594273,-122.4189026
94109,2,Non Life-threatening,37.78594273,-122.4189026
94124,3,Alarm,37.73641225,-122.3829196
94102,3,Alarm,37.78729792,-122.4098339
94114,3,Alarm,37.76684557,-122.4299996
94103,3,Potentially Life-Threatening,37.78084898,-122.4107726
94109,2,Non Life-threatening,37.79230773,-122.4150025
94102,3,Potentially Life-Threatening,37.78019303,-122.4270168
94102,3,Potentially Life-Threatening,37.78019303,-122.4270168
94102,3,Potentially Life-Threatening,37.78691269,-122.4097562
94122,3,Alarm,37.76483627,-122.469657
94110,3,Potentially Life-Threatening,37.75125254,-122.4214474
94110,3,Potentially Life-Threatening,37.75629756,-122.4178044
94102,3,Potentially Life-Threatening,37.77591187,-122.4184636
94103,3,Alarm,37.76612595,-122.422073
94109,3,Potentially Life-Threatening,37.7965422,-122.41789
94109,3,Potentially Life-Threatening,37.80018312,-122.4183991
94102,3,Alarm,37.78429938,-122.4101413
94110,2,Non Life-threatening,37.75144383,-122.4182976
94124,2,Non Life-threatening,37.72664748,-122.393867
94122,3,Fire,37.7602986,-122.5075295
94103,3,Potentially Life-Threatening,37.78084898,-122.4107726
94103,3,Potentially Life-Threatening,37.77273718,-122.4104337
94109,3,Alarm,37.78937035,-122.4145392
94117,3,Alarm,37.7646501,-122.4519022
94122,3,Alarm,37.76483627,-122.469657
94107,3,Alarm,37.77533224,-122.3972063
94103,2,Non Life-threatening,37.78153743,-122.4095183
94115,3,Potentially Life-Threatening,37.78474386,-122.4330671
94103,3,Potentially Life-Threatening,37.77745742,-122.4131577
94103,3,Potentially Life-Threatening,37.77092486,-122.410556
94103,2,Potentially Life-Threatening,37.77644368,-122.4097748
94107,2,Potentially Life-Threatening,37.77762424,-122.3999811
94110,3,Alarm,37.75223946,-122.4184453
94110,3,Alarm,37.7497417,-122.4073956
94115,2,Non Life-threatening,37.78255866,-122.438886
94103,2,Potentially Life-Threatening,37.77393927,-122.4129479
94112,3,Alarm,37.72190492,-122.454617
94109,3,Alarm,37.80780312,-122.4190861
94122,3,Potentially Life-Threatening,37.76354593,-122.4787325
94107,3,Alarm,37.78272397,-122.3961679
94102,3,Potentially Life-Threatening,37.78480741,-122.4094717
94109,3,Potentially Life-Threatening,37.783052,-122.4200103
94115,3,Potentially Life-Threatening,37.78474386,-122.4330671
94107,3,Alarm,37.78272397,-122.3961679
94102,2,Non Life-threatening,37.7837893,-122.4092663
94109,3,Alarm,37.78937035,-122.4145392
94115,2,Potentially Life-Threatening,37.78332633,-122.4403249
94114,2,Potentially Life-Threatening,37.76095474,-122.4339036
94117,3,Alarm,37.77585486,-122.4456144
94103,2,Non Life-threatening,37.76817787,-122.4107307
94110,3,Alarm,37.73696234,-122.4125534
94102,3,Alarm,37.78347684,-122.4124351
94103,3,Potentially Life-Threatening,37.76571899,-122.4095207
94117,2,Non Life-threatening,37.76391304,-122.4462284
94109,3,Non Life-threatening,37.78927391,-122.4270918
94122,3,Non Life-threatening,37.75628408,-122.493745
94109,3,Potentially Life-Threatening,37.783052,-122.4200103
94102,2,Non Life-threatening,37.78191397,-122.4130322
94103,3,Potentially Life-Threatening,37.77499175,-122.4131611
94109,2,Potentially Life-Threatening,37.79393501,-122.4230488
94107,3,Potentially Life-Threatening,37.77762424,-122.3999811
94109,3,Potentially Life-Threatening,37.78268537,-122.4224637
94122,3,Potentially Life-Threatening,37.76301509,-122.468317
94103,3,Potentially Life-Threatening,37.77499175,-122.4131611
94115,3,Alarm,37.79176907,-122.4294268
94109,3,Potentially Life-Threatening,37.78594273,-122.4189026
94102,3,Potentially Life-Threatening,37.78300408,-122.4124117
94109,3,Fire,37.7836191,-122.4226525
94102,3,Potentially Life-Threatening,37.78691269,-122.4097562
94110,3,Potentially Life-Threatening,37.75629756,-122.4178044
94122,3,Fire,37.76070861,-122.4994966
94102,3,Potentially Life-Threatening,37.78186545,-122.4142853
94114,2,Non Life-threatening,37.75995363,-122.4371836
94115,3,Alarm,37.79176907,-122.4294268
94103,3,Potentially Life-Threatening,37.78092669,-122.4108704
94114,3,Alarm,37.74955701,-122.4295304
94102,3,Potentially Life-Threatening,37.78691269,-122.4097562
94122,3,Potentially Life-Threatening,37.75946872,-122.4639158
94112,2,Potentially Life-Threatening,37.72670329,-122.45637
94124,3,Potentially Life-Threatening,37.73559052,-122.3904163
94122,3,Fire,37.76070861,-122.4994966
94103,2,Non Life-threatening,37.78204421,-122.4085195
94109,3,Alarm,37.78937035,-122.4145392
94115,3,Potentially Life-Threatening,37.78188029,-122.4324905
94107,3,Alarm,37.76362723,-122.3897234
94110,3,Alarm,37.75809277,-122.4146847
94117,3,Potentially Life-Threatening,37.76324734,-122.4523848
94114,2,Potentially Life-Threatening,37.76750446,-122.4289486
94110,2,Non Life-threatening,37.76351584,-122.4261187
94103,3,Potentially Life-Threatening,37.77745742,-122.4131577
94109,3,Alarm,37.78418176,-122.4144042
94105,3,Alarm,37.79047504,-122.390556
94117,3,Alarm,37.77237193,-122.4321179
94107,3,Alarm,37.78573679,-122.3891244
94115,3,Potentially Life-Threatening,37.78086621,-122.4288032
94102,3,Potentially Life-Threatening,37.78480739,-122.4136154
94110,2,Non Life-threatening,37.76183586,-122.4193593
94110,2,Potentially Life-Threatening,37.76101057,-122.4119195
94122,3,Fire,37.76070861,-122.4994966
94124,3,Potentially Life-Threatening,37.72848585,-122.3845563
94124,3,Potentially Life-Threatening,37.73559052,-122.3904163
94133,3,Potentially Life-Threatening,37.80318421,-122.4142523
94112,3,Potentially Life-Threatening,37.71751457,-122.4493591
94133,3,Potentially Life-Threatening,37.80846869,-122.4133334
94103,3,Potentially Life-Threatening,37.77441259,-122.4092424
94112,3,Non Life-threatening,37.70862411,-122.4403406
94110,3,Alarm,37.73696234,-122.4125534
94117,3,Alarm,37.7646501,-122.4519022
94102,3,Potentially Life-Threatening,37.78233759,-122.4138914
94109,3,Alarm,37.78439649,-122.4169005
94122,3,Potentially Life-Threatening,37.76069248,-122.5011073
94122,3,Alarm,37.76483627,-122.469657
94109,3,Alarm,37.78894504,-122.4262523
94103,3,Potentially Life-Threatening,37.77871943,-122.4147412
94103,2,Non Life-threatening,37.77916742,-122.4063464
94109,3,Potentially Life-Threatening,37.80764239,-122.4199036
94115,3,Potentially Life-Threatening,37.78474386,-122.4330671
94112,3,Alarm,37.72190492,-122.454617
94110,2,Non Life-threatening,37.73970783,-122.4159127
94103,3,Alarm,37.78079208,-122.4083857
94122,3,Fire,37.76070861,-122.4994966
94102,3,Potentially Life-Threatening,37.77173646,-122.4236734
94102,2,Non Life-threatening,37.78383444,-122.4129305
94107,3,Alarm,37.78272397,-122.3961679
94117,3,Alarm,37.77237193,-122.4321179
94103,3,Potentially Life-Threatening,37.78071449,-122.4084837
94103,3,Potentially Life-Threatening,37.77604635,-122.4112888
94102,3,Alarm,37.78284503,-122.4132218
94110,3,Alarm,37.75048161,-122.4057404
94115,3,Potentially Life-Threatening,37.78097102,-122.4321664
94114,2,Non Life-threatening,37.75463968,-122.4310643
94103,3,Alarm,37.78079208,-122.4083857
94109,2,Non Life-threatening,37.78423574,-122.4177068
94112,3,Non Life-threatening,37.70862411,-122.4403406
94110,3,Alarm,37.73696234,-122.4125534
94103,3,Alarm,37.78079208,-122.4083857
94102,3,Potentially Life-Threatening,37.78691269,-122.4097562
94112,2,Potentially Life-Threatening,37.73049345,-122.4334674
94109,2,Non Life-threatening,37.78708179,-122.4258678
94133,3,Potentially Life-Threatening,37.8077535,-122.415641
94110,3,Potentially Life-Threatening,37.75629756,-122.4178044
94122,2,Non Life-threatening,37.75858655,-122.4718336
94110,2,Potentially Life-Threatening,37.7386512,-122.4134063
94114,2,Non Life-threatening,37.75995363,-122.4371836
94102,3,Potentially Life-Threatening,37.78186545,-122.4142853
